id;interactive;language;city;address;gps_lat;gps_lng;title;text;question;options;correct_index;reality;explanation;routes;persons;tags
SD-1001-RU;False;ru;spb;Невский проспект;59.93256;30.34827;Невский — пульс Петербурга;Невский проспект — это живая артерия города, что бьётся с XVIII века, соединяя Адмиралтейство с дальними окраинами. Здесь звенят шаги купцов, шорох платьев дам и гул карет, что несут прошлое в наши дни. Каждый дом — как страница летописи, где ветер шепчет о былой славе. Пройдись вдоль — и вдохни этот вечный ритм северной столицы.;;;;fact;Проспект спланирован как главная ось города ещё при Петре I.;RT-0001;;"архитектура;история"
QZ-005-RU;True;ru;spb;Заячий остров, Петропавловская крепость, д. 3;59.95027;30.31646;Кто начал крепость?;На Заячьем острове стоит Петропавловская крепость — колыбель города.;Кто заложил первый камень этой твердыни?;"Пётр I царь-реформатор;Екатерина II императрица роскоши;Андрей Воронихин строитель храмов;Пётр III тень на троне";0;fact;Пётр I начал строительство в 1703 году чтобы защитить устье Невы.;RT-0001;Пётр I;"история;архитектура"
SD-0102-RU;False;ru;spb;Михайловский замок;59.93805;30.34223;Тень Павла I в замке;В Михайловском замке, где Павел I встретил свой конец в 1801 году, до сих пор витает его неспокойный дух. Говорят, в ночи слышен скрип шагов и шорох мантии — император бродит по залам, ища покоя. Тёмные коридоры хранят эхо заговора, что оборвал его жизнь. Загляни сюда в сумерках — вдруг его взгляд из окна коснётся тебя.;;;;legend;Павел I был убит заговорщиками в своей спальне.;RT-0012;Павел I;"мистика;императоры"
SD-0061-RU;False;ru;spb;Малая Морская улица;59.93319;30.30762;Призрак Достоевского над мостовой;На Малой Морской улице, в тумане сырого вечера, старожилы видят призрак Достоевского, что бродит меж домов. Его шаги звучат, как строки «Преступления и наказания», а взгляд ищет героев в тенях переулков. Легенда гласит, что он любил этот уголок за его мрачный дух. Вглядись в полумрак — не мелькнёт ли его фигура в плаще?;;;;legend;Достоевский черпал вдохновение в этих улицах.;RT-0020;Фёдор Достоевский;"мистика;литература"
QZ-010-RU;True;ru;moscow;Москва, Красная площадь;55.75390;37.62080;Тайна рождения площади;Красная площадь — сердце Москвы, что бьётся веками.;В каком веке она обрела свой облик, став символом столицы?;"XIV век время тёмных башен;XV век эпоха Ивана III;XVI век расцвет Кремля;XVII век годы смуты";2;fact;Красная площадь сформировалась в XVI веке после перестройки Кремля.;RT-0501;Иван III;"архитектура;Москва"
SD-0052-RU;False;ru;spb;Казанская площадь;59.93428;30.32442;Тайны Казанского собора;Казанский собор вознёс свои колонны над Петербургом, как страж веры и красоты. Его камни шепчут о замыслах Воронихина, что вплёл в них тайные знаки эпохи. Здесь молились цари, а ветер нёс их обеты к небу. Подойди к колоннаде — и найди в узорах отголоски прошлого.;;;;fact;Собор строился с 1801 по 1811 годы как символ победы.;RT-0005;Андрей Воронихин;"религия;архитектура"
SD-0052-RU;False;ru;spb;Казанская площадь;59.93428;30.32442;Тайны Казанского собора;Казанский собор — это не просто храм, а загадка, высеченная в камне над площадью. Его колонны хранят шёпот молитв и тайны мастера, что воздвиг их к облакам. Вечерами тут витает дух торжеств и побед, что видели эти стены. Встань у входа — и почувствуй, как время замирает.;;;;fact;Собор стал памятником победы над Наполеоном.;RT-0005;Андрей Воронихин;"религия;архитектура"
SD-0061-RU;False;ru;spb;Малая Морская улица;59.93319;30.30762;Призрак Достоевского на Малой Морской;В сумраке Малой Морской улицы бродит тень Достоевского, чьи шаги звучат, как эхо его тревожных строк. Говорят, он приходит сюда, где когда-то находил лица для своих романов, вглядываясь в прохожих. Местные клянутся, что слышали его шёпот в ветре. Остановись тут ночью — не услышишь ли ты его голос?;;;;legend;Этот район вдохновлял писателя на мрачные сюжеты.;RT-0002;Фёдор Достоевский;"мистика;литература"
SD-0102-RU;False;ru;spb;Михайловский замок;59.93805;30.34223;Призрак Павла I в Михайловском замке;В марте 1801 года в залах Михайловского замка оборвалась жизнь Павла I, и с тех пор его тень не покидает эти стены. Ночью тут слышны шаги, шорох плаща и тихий стон — будто император всё ещё ищет правду среди зеркал. Легенда гласит, что стража видела его силуэт у окна в роковые часы. Загляни сюда в полумраке — не мелькнёт ли его взгляд из прошлого?;;;;legend;Убийство Павла I стало одной из мрачных тайн русской истории.;RT-0004;Павел I;"мистика;императорская история"
SD-0144-RU;False;ru;spb;Невский проспект;59.93205;30.34685;Аничков мост — укротители времени;Аничков мост, перекинутый через Фонтанку в 1841 году, — старейший страж реки, украшенный бронзовыми укротителями коней работы Клодта. Его камни видели царей и революции, а кони, кажется, рвутся в вечность. Здесь шум воды сливается с гулом города, храня память о прошлом. Пройдись по мосту — и почувствуй, как он соединяет эпохи.;;;;fact;Скульптуры сделали мост символом мощи и красоты Петербурга.;RT-0006;Пётр Клодт;"архитектура;город"
SD-0201-RU;False;ru;spb;Площадь Стачек, 5;59.90306;30.27472;Площадь Стачек — эхо народного гнева;На площади Стачек в начале XX века гремели митинги, где рабочие Нарвской заставы поднимали голоса за перемены. Отсюда шли колонны к центру города, их шаги сотрясали мостовые, а крики рвали тишину. Площадь назвали в честь их стачек — память о борьбе высечена в её камнях. Встань здесь — и услышишь отголоски тех бурных дней.;;;;fact;События Кровавого воскресенья 1905 года начались неподалёку.;RT-0022;;"история;революция"
SD-0203-RU;False;ru;spb;Малая Морская улица;59.93319;30.30762;Малая Морская — нить Адмиралтейства;Малая Морская улица родилась в XVIII веке в сердце Адмиралтейской слободы, где ремесленники Петра I ковали флот. Их топоры и молоты звенели среди деревянных хижин, пока пожар 1736 года не открыл путь каменной застройке. Теперь тут шепчет ветер о кораблях и труде минувших дней. Шагни вдоль — и вдохни запах смолы былых времён.;;;;fact;Улица стала одной из первых каменных в городе.;RT-0020;;"архитектура;история"
SD-0204-RU;False;ru;spb;Малая Морская улица, 13;59.93305;30.30801;Глинка и дом мелодий;В доме №13 на Малой Морской в 1830-х годах Михаил Глинка ткал ноты «Жизни за царя», вплетая в них душу Петербурга. Здесь, в отблесках свечей, собирались музыканты, и воздух дрожал от звуков скрипок и голосов. Город за окнами пел вместе с ним, рождая русскую оперу. Загляни сюда — вдруг услышишь эхо тех вдохновенных ночей.;;;;fact;Глинка заложил основы национальной музыки в этих стенах.;RT-0020;Михаил Глинка;"музыка;культура"
SD-0205-RU;False;ru;spb;Малая Морская улица, 9;59.93298;30.30845;Тень Достоевского на Малой Морской;По легенде, в полумраке Малой Морской у дома №9 бродит призрак Достоевского, чьи шаги звучат, как строки его мрачных повестей. Говорят, он навещал здесь друга, черпая вдохновение в угрюмых переулках для своих героев. Местные клянутся, что видели его силуэт в тумане. Остановись тут — не шепнёт ли он тебе свою тайну?;;;;legend;Этот район питал фантазии писателя о судьбах и грехах.;RT-0020;Фёдор Достоевский;"мистика;литература"
SD-0162-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Вознесенский — брат Невского;Вознесенский проспект, рождённый после пожаров 1736–1737 годов, — часть трёхлучевого замысла Еропкина, что пронзает Петербург от Адмиралтейства к Фонтанке. Он — младший брат Невского, но не менее гордый, с камнями, что помнят порядок и хаос города. Здесь ветер несёт отголоски строек и мечты о величии. Пройдись вдоль — и ощути его строгую гармонию.;;;;fact;Проспект — ключ к планировке города XVIII века.;RT-0020;Пётр Еропкин;"архитектура;история"
SD-0163-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Рождение Вознесенского;В 1737 году Комиссия о Санкт-Петербургском строении вдохнула жизнь в Вознесенскую проспективную улицу, а в 1738-м имя закрепилось навек. После пожаров она стала стержнем нового порядка, вытянув город вдоль своих линий. Камни тут дышат замыслами зодчих, что ткали будущее. Шагни сюда — и почувствуй, как растёт Петербург.;;;;fact;Улица стала частью трёхлучевой системы города.;RT-0020;;"городское планирование;архитектура"
SD-0164-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Имя от исчезнувшего храма;Вознесенский проспект получил имя от Вознесенской церкви, что канула в Лету, но оставила след в 1775 году, когда название стало вечным. Храм исчез, а улица осталась — как память о молитвах и колоколах. Её камни хранят шёпот прошлого, что не смолкает. Пройдись тут — и найди эхо той утраченной святыни.;;;;fact;Церковь стояла у истоков проспекта, но не пережила веков.;RT-0020;;"религия;архитектура;город"
SD-0165-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Имена сквозь время;С 1923 по 1991 год Вознесенский проспект звался Майорова — в честь комиссара Гражданской войны, чья кровь запеклась в истории. В 1991-м старое имя вернулось, как птица, что сбросила оковы советских лет. Улица молча пережила эти смены, храня слои эпох. Встань здесь — и подумай, какое имя ей ближе.;;;;fact;Майоров погиб в 1919 году, но Вознесенский победил время.;RT-0020;;"топонимика;архитектура;город"
SD-0166-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Протяжённость и расположение проспекта;Вознесенский проспект тянется на 1,77 км — от Адмиралтейства до Фонтанки, где он уходит дальше. Это нить, которая связывает центр города, короткая, но живая.;;;;fact;;RT-0020;;"транспорт;архитектура;город;"
SD-0167-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Известные жители Вознесенского проспекта;Достоевский, Соловьёв, Балакирев, Пушкин — гении ступали по этим камням. Их шаги рождали строки и ноты, которые до сих пор звучат в мире.;;;;fact;;RT-0020;Фёдор Достоевский;"персоналии;литература;культура;;"
SD-0168-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Вознесенский проспект в литературе;Гоголь в «Носе» и Достоевский в «Униженных и оскорблённых» вдохновлялись этой улицей. Её углы и запахи легли в основу их мрачных, живых страниц.;;;;fact;;RT-0020;Фёдор Достоевский;"персоналии;литература;культура;;"
SD-0169-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Архитектурное наследие Вознесенского проспекта;Проспект сформировал облик города — парадные и дома хранят его старину. Каждое здание — кусочек пазла, из которого сложился центр Петербурга.;;;;fact;;RT-0020;;"архитектура;наследие;;"
SD-0170-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Вознесенский проспект и мосты;Мойка и канал Грибоедова протекают под проспектом, связывая его с водой. Мосты скрипят под ногами, а река уносит городские тайны дальше.;;;;fact;;RT-0020;;"гидрография;мосты;;"
SD-0171-RU;False;ru;spb;Вознесенский проспект;59.93052;30.30601;Вознесенский проспект и Адмиралтейская перспектива;Он — часть «Невского трезубца», расходящегося от Адмиралтейства лучами. Вместе с Невским проспектом и Гороховой улицей они образуют звезду города, вечную и строгую.;;;;fact;;RT-0020;;"архитектура;градостроительство;;"
SD-0145-RU;False;ru;spb;Дворцовая площадь;59.9398;30.3146;История Дворцовой площади;Дворцовая площадь — сердце Санкт-Петербурга, место исторических событий и парадов, начиная с XVIII века до наших дней.;;;Площадь объединяет архитектурные памятники и революционные события.;fact;;RT-0001;Александр I;"архитектура;история;религия;"
QZ-011-RU;true;ru;spb;Исаакиевская площадь, д. 4;59.9332;30.3060;Купол Исаакия;;Какой металл использовался при покрытии купола Исаакиевского собора?;"Золото;Медь;Железо;Свинец";0;fact;Купол покрыт золотом нанесённым по специальной технологии амальгамирования.;RT-0010;Огюст Монферран;"архитектура;религия"
SD-0146-RU;False;ru;spb;Исаакиевская площадь;59.9332;30.3060;Тайны Исаакиевского собора;Собор строился 40 лет и был крупнейшим православным храмом в России в XIX веке.;;;Монферран прожил всего год после завершения строительства собора.;fact;;RT-0010;Огюст Монферран;"религия;архитектура"
SD-0147-RU;False;ru;spb;Сенатская площадь;59.9337;30.3029;Восстание декабристов;В 1825 году здесь произошло восстание декабристов — первая попытка изменить самодержавие.;;;Многие участники были казнены или сосланы, но идея свободы осталась жить.;;;RT-0011;Павел Пестель;"история;революция"
QZ-012-RU;True;ru;spb;Санкт-Петербург, Сенатская площадь;59.93370;30.30290;Чей памятник видел бунт?;Сенатская площадь в 1825 году стала ареной восстания декабристов.;Чей бронзовый взгляд следил за дерзостью декабристов 14 декабря?;"Пётр I;Николай I;Александр I;Павел I";0;fact;Медный всадник — памятник Петру I — был немым свидетелем восстания.;RT-0011;Пётр I;"история;революция"
SD-0144-RU;False;ru;spb;Невский проспект;59.93205;30.34685;Аничков мост — страж Фонтанки;Аничков мост, возведённый в 1841 году, — старейший над Фонтанкой, где бронзовые кони Клодта рвутся в вечность. Его арки помнят цокот копыт и шум города, что рос вокруг. Скульптуры укротителей стали символом силы и красоты Петербурга. Пройдись по нему — и услышишь, как река шепчет о прошлом.;;;;fact;Мост перестроили в камне, чтобы выдержать парады.;RT-0006;Пётр Клодт;"архитектура;город"
SD-0052-RU;False;ru;spb;Казанская площадь;59.93428;30.32442;Тайны Казанского собора;Казанский собор вознёс свои колонны над Петербургом, как каменный гимн вере и славе. Его стены скрывают замыслы Воронихина, а тени хранят молитвы царей. Здесь ветер несёт эхо побед и торжеств XIX века. Встань у входа — и найди в камнях отголоски былого величия.;;;;fact;Собор построен в 1801–1811 годах как символ триумфа над Наполеоном.;RT-0005;Андрей Воронихин;"архитектура;религия"
QZ-005-RU;True;ru;spb;Заячий остров, Петропавловская крепость, д. 3;59.95027;30.31646;Рождение города;В 1703 году на Заячьем острове выросла Петропавловская крепость — первый камень Петербурга.;Кто бросил вызов болотам, заложив эту твердыню?;"Пётр I;Екатерина II;Василий Татищев;Андрей Воронихин";0;fact;Пётр I начал строительство 27 мая 1703 года чтобы защитить Неву.;RT-0001;Пётр I;"история;архитектура"
SD-0102-RU;False;ru;spb;Михайловский замок;59.93805;30.34223;Шаги Павла I в ночи;В марте 1801 года Михайловский замок стал последним приютом Павла I, чья жизнь оборвалась от рук заговорщиков. Ночью тут слышны шаги и шорох мантии — его тень всё ещё бродит по залам, ища покоя. Говорят, стража видела его силуэт у окна в час смерти. Загляни сюда в сумерках — не коснётся ли тебя его взгляд?;;;;legend;Убийство произошло в спальне императора.;RT-0004;Павел I;"мистика;императорская история"
SD-0064-RU;False;ru;spb;Малая Морская улица;59.93338;30.30773;Малая Морская — эхо верфей;В XVIII веке Малая Морская родилась в тени Адмиралтейской слободы, где ремесленники Петра I стучали молотами для флота. Пожар 1736 года спалил лачуги, и улица оделась в камень, став крепкой, как корабельный борт. Здесь ветер до сих пор несёт запах смолы и соли. Шагни вдоль — и услышишь труд минувших дней.;;;;fact;Каменная застройка сделала её одной из первых прочных улиц.;RT-0020;;"история;архитектура"
SD-0065-RU;False;ru;spb;Малая Морская улица, 13;59.93305;30.30845;Глинка и ноты дома №13;В 1830-х годах в доме №13 на Малой Морской Михаил Глинка творил «Жизнь за царя», вплетая в ноты шум Петербурга. Здесь, в свете свечей, звучали скрипки и голоса друзей-музыкантов, рождая русскую оперу. Стены впитали его мелодии, что стали вечными. Загляни сюда — вдруг услышишь их отголоски.;;;;fact;Глинка заложил основы национальной музыки в этих комнатах.;RT-0020;Михаил Глинка;"музыка;культура"
SD-0066-RU;False;ru;spb;Малая Морская улица, 9;59.93293;30.30888;Призрак Достоевского в тенях;Легенда шепчет, что у дома №9 на Малой Морской бродит тень Достоевского, чьи шаги звучат в тумане, как строки его романов. Он бывал здесь у друга, впитывая мрак улиц для своих героев. Местные клянутся, что видели его силуэт в плаще. Вглядись в полумрак — не шепнёт ли он тебе сюжет?;;;;legend;Район вдохновлял писателя на мрачные образы.;RT-0020;Фёдор Достоевский;"мистика;литература"
SD-0067-RU;False;ru;spb;Вознесенский проспект;59.93132;30.30948;Вознесенский — луч Еропкина;После пожаров 1736–1737 годов Вознесенский проспект вырос по плану Еропкина, пронзив город от Адмиралтейства к Фонтанке. Его камни — часть великой перспективы Петербурга, где каждый шаг дышит замыслом зодчего. Ветер тут несёт запах смолы и мечты о славе. Пройдись вдоль — и ощути, как город раскрывается.;;;;fact;Проспект — один из трёх лучей Невского трезубца.;RT-0021;Пётр Еропкин;"архитектура;история"
SD-0068-RU;False;ru;spb;Вознесенский проспект;59.93099;30.30989;Имя, что вернулось;С 1923 по 1991 год Вознесенский проспект звался Майорова — в честь комиссара, чья жизнь оборвалась в Гражданскую войну, но в 1991-м старое имя вернулось, как эхо прошлого. Улица пережила эти смены молча, храня память о храме и революциях. Камни тут шепчут о спорах времени. Пройдись вдоль — и подумай, какое имя ей ближе.;;;;fact;Майоров погиб в 1919 году, но Вознесенский остался вечным.;RT-0021;;"топонимика;история"
QZ-011-RU;True;ru;spb;Казанская площадь, 2;59.93428;30.32442;Зодчий Казанского собора;Казанский собор парит над площадью, как каменный венец XIX века.;Кто воздвиг этот храм, вдохнув в него дух империи?;"Карл Росси мастер парадов;Андрей Воронихин сын крепостных;Леблон Бенуа гений из Франции;Андреян Захаров строитель флота";1;fact;Андрей Воронихин создал собор в стиле ампир с 1801 по 1811 годы.;RT-0005;Андрей Воронихин;"архитектура;религия"
QZ-020-RU;True;ru;spb;Дворцовая площадь;59.93983;30.31575;Голос революции;Гулкий выстрел с корабля разорвал тишину Дворцовой площади в 1917 году, призвав к штурму Зимнего.;Какой корабль дал сигнал к Октябрю?;"Крейсер «Аврора»;«Потёмкин»;«Варяг»;«Орёл»";0;fact;Выстрел «Авроры» 25 октября 1917 года стал началом штурма.;RT-0003;В.И.Ленин;"революция;история"
SD-0116-RU;False;ru;spb;Петроградская набережная, д. 2;59.95575;30.33755;«Аврора» — страж истории;Крейсер «Аврора» — живая легенда, что прошла три войны и блокаду, став символом революции и музеем на воде. Её пушки гремели в 1917-м, а корпус хранит шрамы времени. Теперь она стоит у Невы, рассказывая о славе и борьбе. Подойди ближе — и услышишь эхо её выстрелов.;;;;fact;Спущена на воду в 1900 году, стала музеем в 1956-м.;RT-0003;В.И.Ленин;"революция;флот"
QZ-021-RU;True;ru;spb;Петроградская набережная;59.95575;30.33755;Рождение «Авроры»;Крейсер «Аврора» — символ революции, что стоит у Невы.;В каком году этот корабль впервые коснулся воды?;"1895 преддверие века;1900 начало пути;1905 год бурь;1912 эхо войн";1;fact;«Аврора» спущена на воду 11 мая 1900 года в Петербурге.;RT-0003;;"флот;история"
SD-0117-RU;False;ru;spb;Невский проспект, 28;59.93200;30.34600;Казанский собор — храм побед;Казанский собор на Невском, вдохновлённый собором Святого Петра в Риме, вознёсся в начале XIX века как гимн русской славе. Его колонны хранят трофеи войн и прах Кутузова, а стены шепчут о триумфах. Здесь время застыло в камне и молитвах. Встань под куполом — и вдохни величие прошлого.;;;;fact;Собор освящён в 1811 году как памятник победы над Наполеоном.;RT-0005;Андрей Воронихин;"архитектура;религия"
