id;interactive;language;city;address;gps_lat;gps_lng;title;text;question;options;correct_index;reality;explanation;routes;persons;tags
SD-0154-RU;False;ru;spb;Зимняя канавка;59.94102;30.31201;Зимняя канавка — шёпот воды;Зимняя канавка — кроха в 228 метров, что соединяет Неву с Мойкой, сотворённая Валлен-Деламотом в XVIII веке. Её воды текут под аркой Эрмитажа, создавая один из самых живописных видов города. Здесь шепчутся волны и камни, храня тайны Петербурга. Пройдись вдоль — и поймай этот тихий миг красоты.;;;;fact;Канавка — самая короткая водная артерия города.;RT-0003;Жан-Батист Валлен-Деламот;"архитектура;река"
QZ-012-RU;True;ru;spb;Исаакиевская площадь, д. 4;59.93477;30.30861;Мастер Исаакия;Исаакиевский собор возвышается над площадью, как каменный исполин.;Кто вложил душу в этот храм, строя его 40 лет?;"Огюст Монферран зодчий куполов;Карл Росси гений парадов;Андреян Захаров сын флота;Василий Баженов мечтатель камня";0;fact;Огюст Монферран строил собор с 1818 по 1858 годы.;RT-0007;Огюст Монферран;"архитектура;религия"
SD-0180-RU;False;ru;spb;Биржевая площадь;59.94438;30.30688;Ростральные колонны — маяки славы;Ростральные колонны на Биржевой площади возвышаются как символ морской мощи России, их огонь зажигали в дни триумфов и визитов. Это не просто столпы — маяки, что вели корабли по Неве. Их бронза хранит дыхание побед. Загляни сюда в праздник — и увидишь, как пламя оживает.;;;;fact;Колонны построены в 1810 году по проекту Тома де Томона.;RT-0009;Тома де Томон;"архитектура;флот"
QZ-014-RU;True;ru;spb;Малая Морская улица;59.93319;30.30762;Тень в переулках;Легенды Малой Морской шепчут о призраке, что бродит в её тенях.;Чья тень, по слухам, ищет вдохновение среди домов этой улицы?;"Фёдор Достоевский;Александр Пушкин;Павел I;Анна Ахматова";0;legend;Достоевский бывал тут, и его образ стал частью мифов улицы.;RT-0002;Фёдор Достоевский;"мистика;литература"
SD-0122-RU;False;ru;spb;Театральная площадь;59.92599;30.29590;Мариинка — голос веков;Мариинский театр, открытый в 1860 году в честь Марии Александровны, супруги Александра II, стал сценой, где расцвели звёзды русского балета и оперы. Здесь воздух дрожит от арий и шороха пуантов, а стены хранят эхо великих талантов. Сегодня он — живая легенда, зовущая мир в свои залы. Пройдись у театра — и услышишь мелодию вечности.;;;;fact;Театр остаётся одним из лучших в мире по акустике и мастерству.;RT-0010;;"искусство;театр"
SD-0146-RU;False;ru;spb;Сенатская площадь;59.93354;30.30346;Декабристы — крик свободы;14 декабря 1825 года Сенатская площадь вспыхнула восстанием декабристов, чьи голоса требовали Конституции и конца цепей. Их смелость разорвала морозный воздух, оставив след в камнях и истории. Жестокий разгон не стёр их мечты о свободе. Встань здесь — и вдохни отголоски того дерзкого дня.;;;;fact;Пётр Каховский застрелил генерала Милорадовича во время бунта.;RT-0002;Пётр Каховский;"история;революция"
QZ-015-RU;True;ru;spb;Санкт-Петербург, Сенатская площадь;59.93354;30.30346;Вождь декабристов;Восстание декабристов 1825 года потрясло Сенатскую площадь.;Кто встал во главе бунта, призывая к свободе под тенью Медного всадника?;"Сергей Муравьёв-Апостол;Павел Пестель;Кондратий Рылеев;Никита Муравьёв";2;fact;Кондратий Рылеев был ключевым лидером и вдохновителем восстания.;RT-0002;Кондратий Рылеев;"история;революция"
SD-0147-RU;False;ru;spb;Аничков мост;59.93180;30.34210;Кони Клодта над Фонтанкой;Аничков мост славен не только стариной, но и бронзовыми укротителями коней Клодта, что стали душой Петербурга. Более десяти лет мастер ваял эти фигуры, вложив в них силу и грацию. Их взгляд провожает каждого, кто шагает над рекой. Остановись тут — и почувствуй, как кони рвутся в вечность.;;;;fact;Скульптуры установлены в 1841 году и стали символом города.;RT-0006;Пётр Клодт;"искусство;архитектура"
QZ-016-RU;True;ru;spb;Аничков мост;59.93180;30.34210;Мастер коней;Аничков мост охраняют бронзовые кони, что стали легендой.;Чья рука укротила этих коней, высекая их в вечности?;"Карл Росси зодчий парадов;Пётр Клодт гений бронзы;Бартоломео Растрелли мастер дворцов;Александр Бенуа художник снов";1;fact;Пётр Клодт создал скульптуры, завершив работу в 1841 году.;RT-0006;Пётр Клодт;"искусство;архитектура"
SD-0148-RU;False;ru;spb;Дворцовая площадь;59.93980;30.31460;Зимний — трон империи;Зимний дворец на Дворцовой площади — былой дом царей, ныне сокровищница Эрмитажа, где вершилась судьба России. Его залы помнят шаги Екатерины II и гул штурма 1917 года. Камни дышат величием и бурями эпох. Шагни сюда — и вдохни дыхание истории.;;;;fact;Штурм 25 октября 1917 года стал началом Октябрьской революции.;RT-0001;Екатерина II;"архитектура;революция"
QZ-017-RU;True;ru;spb;Дворцовая площадь;59.93980;30.31460;Хозяин Зимнего;Зимний дворец на Дворцовой площади хранит тени императоров.;Кто из них дольше всех правил из этих стен, оставив след в веках?;"Николай I страж порядка;Пётр I отец города;Екатерина II царица славы;Александр III тень силы";2;fact;Екатерина II правила 34 года, с 1762 по 1796, и жила в Зимнем.;RT-0001;Екатерина II;"архитектура;империя"
SD-0133-RU;False;ru;spb;Зимний дворец;59.93984;30.31335;Зимний — сердце империи;Зимний дворец с XVIII века был резиденцией царей, а ныне — частью Эрмитажа, где каждый зал — страница истории России. Его барочные стены видели триумфы Екатерины и крики революций. Он пережил войны и пожары, оставаясь символом города. Встань перед ним — и ощути, как бьётся пульс эпох.;;;;fact;Дворец построен в 1754–1762 годах по проекту Растрелли.;RT-0001;Екатерина II;"история;императорская история"
QZ-021-RU;True;ru;spb;Зимний дворец;59.93984;30.31335;Гений Зимнего;Зимний дворец — это не просто стены, а эпоха, высеченная в камне.;Чья рука сотворила этот дворец, что стал домом царей?;"Андрей Воронихин мастер храмов;Бартоломео Растрелли барокко гений;Карл Росси зодчий площадей;Матвей Казаков сын Москвы";1;fact;Бартоломео Растрелли спроектировал дворец, завершив его в 1762 году.;RT-0001;Бартоломео Растрелли;"архитектура;история"
SD-0142-RU;False;ru;spb;Дворцовая площадь;59.93901;30.31565;Колонна Александра — вызов небесам;Александровская колонна вознеслась на Дворцовой площади в честь победы над Наполеоном, её 600 тонн держатся лишь силой тяжести. Этот монумент, рождённый в 1834 году, удивляет инженеров и ныне. Она парит над городом, как вечный страж славы. Подойди ближе — и почувствуй её немую мощь.;;;;fact;Колонна — дар Николаю I от Огюста Монферрана.;RT-0001;Николай I;"архитектура;военная история"
QZ-033-RU;True;ru;spb;Дворцовая площадь;59.93901;30.31565;Страж площади;Дворцовая площадь сияет величием, но что возвышается в её сердце?;Чей монумент парит в центре Дворцовой площади, знаменуя славу?;"Казанский собор;Пётр I;Александровская колонна;Триумфальная арка";2;fact;Александровская колонна воздвигнута в 1834 году в честь победы над Наполеоном.;RT-0001;Николай I;"архитектура;история"
SD-0150-RU;False;ru;spb;Медный всадник;59.93574;30.30275;Медный всадник — скакун вечности;Медный всадник, рождённый в 1782 году рукой Этьена Фальконе по воле Екатерины II, вознёс Петра I над Невой как символ мощи и славы. Его бронза дышит решимостью, а взгляд пронзает века. Легенда шепчет: пока он стоит, Петербург непобедим. Встань у подножия — и ощути, как история скачет рядом.;;;;fact;Памятник открыт 7 августа 1782 года и стал первым конным монументом России.;RT-0003;Пётр I;"скульптура;история"
SD-0145-RU;False;ru;spb;Невский проспект, 20;59.93276;30.34597;Елисеевский — храм роскоши;На Невском, 20, стоит Елисеевский магазин, возведённый в стиле модерн в 1902–1903 годах, — гастрономический дворец купцов Елисеевых. Его витражи и стеклянный купол манят, как сказка, а стены хранят шёпот дореволюционной роскоши. Здесь время застыло в блеске витрин. Загляни внутрь — и вдохни аромат былого изобилия.;;;;fact;Магазин открылся в 1907 году и стал чудом эпохи.;RT-0006;;"архитектура;торговля"
QZ-012-RU;True;ru;spb;Невский проспект, 20;59.93276;30.34597;Стиль Елисеевского;На Невском, 20, Елисеевский магазин сияет, как жемчужина прошлого.;В каком стиле воздвигнут этот дворец вкуса?;"Барокко;Модерн;Ампир;Классицизм";1;fact;Здание построено в стиле модерн Гавриилом Барановским в 1902–1903 годах.;RT-0006;;"архитектура;история;"
SD-0146-RU;False;ru;spb;Казанская площадь, 3;59.93405;30.32433;Кутузов — страж собора;Перед Казанским собором возвышается памятник Кутузову, герою 1812 года, чья бронза хранит память о победах над Наполеоном. Установленный в 1837 году Борисом Орловским, он смотрит на город, как вечный дозорный. Здесь слава войны сливается с тишиной храма. Подойди ближе — и вдохни его непреклонную силу.;;;;fact;Кутузов похоронен внутри собора, что делает памятник ещё значимее.;RT-0005;Кутузов;"архитектура;военная история"
QZ-013-RU;True;ru;spb;Казанская площадь, 3;59.93405;30.32433;Время Кутузова;Перед Казанским собором замер в бронзе великий полководец.;В каком году его монумент встал у стен храма?;"1812;1820;1837;1855";2;fact;Памятник Кутузову открыт 25 декабря 1837 года.;RT-0005;Кутузов;"архитектура;история"
SD-0141-RU;False;ru;spb;Стрелка Васильевского острова;59.94424;30.30544;Стрелка — дыхание Невы;Стрелка Васильевского острова, где Нева делится на рукава, — знаковое сердце города, увенчанное ростральными колоннами морской славы. Их пламя зажигается в праздники, озаряя воды, что несут тайны Петербурга. Здесь река и камень сливаются в вечном танце. Пройдись у колонн — и услышишь шёпот волн.;;;;fact;Колонны — маяки, построенные в 1810 году Тома де Томоном.;RT-0013;Тома де Томон;"архитектура;город"
QZ-011-RU;True;ru;spb;Стрелка Васильевского острова;59.94424;30.30544;Огонь Стрелки;Ростральные колонны на Стрелке — стражи Невы, что оживают в праздники.;Что вспыхивает на их вершинах, приветствуя торжества?;"Электрический свет луч нового;Газовое пламя жар прошлого;Фейерверк миг славы;Фонари тень ночи";1;fact;Газовое пламя зажигается на колоннах с 1957 года по особым дням.;RT-0013;;"традиции;город"
SD-0133-RU;False;ru;spb;Петропавловская крепость;59.95038;30.31662;Колыбель Петербурга;Петропавловская крепость, заложенная Петром I 27 мая 1703 года, — старейший камень города, с которого началась Северная столица. Её стены выросли на Заячьем острове, охраняя Неву от врагов. Здесь время шепчет о первых шагах империи. Встань у бастионов — и ощути, как бьётся её сердце.;;;;fact;Крепость — первый шаг к мечте Петра о великой России.;RT-0001;Пётр I;"история;архитектура"
QZ-012-RU;True;ru;spb;Петропавловская крепость;59.95038;30.31662;Рождение крепости;Петропавловская крепость — начало пути Петербурга.;В каком году Пётр I заложил эту твердыню на Заячьем острове?;"1699 преддверие мечты;1703 год судьбы;1714 время роста;1721 триумф мира";1;fact;27 мая 1703 года Пётр I начал строительство, дав жизнь городу.;RT-0001;Пётр I;"история;архитектура"
SD-0177-RU;False;ru;spb;Летний сад;59.94573;30.34363;Летний сад — мечта Петра;Летний сад, заложенный в 1704 году по воле Петра I, стал первым цветением европейского стиля в Петербурге — с фонтанами, статуями и строгими аллеями. Здесь журчала вода, а мраморные боги шептались с ветром, создавая царский рай. Это было любимое детище императора, его окно в Европу. Пройдись меж деревьев — и услышишь эхо тех первых струй.;;;;fact;Сад вдохновлён Версалем и стал прообразом парков России.;RT-0016;Пётр I;"сад;архитектура"
QZ-013-RU;True;ru;spb;Летний сад;59.94573;30.34363;Чей сад?;Летний сад — зелёное сердце Петербурга, рождённое царской волей.;Кто вдохнул жизнь в этот сад, выбрав его место и стиль?;"Александр I царь мира;Пётр I строитель империи;Анна Иоанновна тень двора;Елизавета Петровна дочь роскоши";1;fact;Пётр I заложил сад в 1704 году, мечтая о европейском величии.;RT-0016;Пётр I;"история;ландшафт"
SD-0185-RU;False;ru;spb;Аничков мост;59.93312;30.34745;Кони Клодта — душа моста;Скульптуры укротителей коней, рождённые гением Петра Клодта в середине XIX века, сделали Аничков мост визитной карточкой Петербурга. Их бронза дышит движением, а взгляд пронзает Фонтанку, охраняя её воды. Эти кони странствовали — от Берлина до Неаполя — но вернулись домой. Встань у перил — и почувствуй их неукротимую силу.;;;;fact;Скульптуры отлиты в 1841 году и стали шедевром Клодта.;RT-0006;Пётр Клодт;"архитектура;город"
QZ-014-RU;True;ru;spb;Аничков мост;59.93312;30.34745;Мастер коней;Бронзовые кони Аничкова моста — символ Петербурга.;Чья рука укротила этих скакунов, высекая их в вечности?;"Клодт;Растрелли;Шервуд;Фальконе";0;fact;Пётр Клодт создал эти шедевры в 1841 году.;RT-0006;Пётр Клодт;"архитектура;искусство"
SD-0186-RU;False;ru;spb;Биржевая площадь;59.94474;30.30484;Стрелка — разлом Невы;На Стрелке Васильевского острова, меж двух Ростральных колонн, Нева делит свои воды на Большую и Малую, шепча о морской славе России. Колонны, как стражи, возвышаются над площадью, а их огонь оживает в праздники. Здесь город и река сливаются в вечном союзе. Подойди к краю — и вдохни дыхание вод.;;;;fact;Колонны зажигаются газовым пламенем с 1957 года.;RT-0014;Тома де Томон;"архитектура;город;нева"
QZ-015-RU;True;ru;spb;Биржевая площадь;59.94474;30.30484;Раздел Невы;На Биржевой площади река раскрывает свои пути.;Где Нева делится на два рукава, рождая сердце города?;"Исаакиевская площад;Дворцовая площадь;Стрелка Васильевского острова;Московский вокзал";2;fact;Стрелка — точка, где Нева расходится на Большую и Малую.;RT-0014;;"река;город;история"
SD-0187-RU;False;ru;spb;Сенатская площадь;59.93319;30.30235;Декабристы — пламя на площади;14 декабря 1825 года Сенатская площадь стала ареной восстания декабристов — первого крика против цепей самодержавия. Их шаги гремели под Медным всадником, а голоса рвали морозный воздух. Площадь хранит память о той дерзкой искре свободы. Шагни сюда — и услышишь эхо их надежд.;;;;fact;Восстание стало предтечей будущих революций.;RT-0015;Павел Пестель;"история;революция"
QZ-016-RU;True;ru;spb;Санкт-Петербург, Сенатская площадь;59.93319;30.30235;День декабристов;Сенатская площадь помнит восстание, что потрясло империю.;Когда декабристы подняли свой голос против трона?;"1812;1825;1861;1905";1;fact;14 декабря 1825 года — день присяги Николаю I и бунта.;RT-0015;Павел Пестель;"история;революция"
SD-0188-RU;False;ru;spb;Аничков мост;59.93325;30.33822;Аничков — мост укротителей;Аничков мост, возведённый в 1841 году над Фонтанкой, украшен бронзовыми укротителями коней работы Петра Клодта. Его арки шепчут о прошлом, а скульптуры смотрят на реку, как вечные стражи. Здесь город и искусство слились в гармонии. Пройдись по нему — и ощути, как кони рвутся к небу.;;;;fact;Мост перестроили в камне, чтобы выдержать парады.;RT-0006;Пётр Клодт;"архитектура;мост;скульптура"
QZ-017-RU;True;ru;spb;Аничков мост;59.93325;30.33822;Гений Аничкова;Скульптуры укротителей коней сделали Аничков мост легендой.;Кто выковал этих коней, что охраняют Фонтанку?;"Растрелли;Клодт;Монферран;Трезини";1;fact;Пётр Клодт завершил четыре группы укротителей в 1841 году.;RT-0006;Пётр Клодт;"архитектура;скульптура"
SD-0189-RU;False;ru;spb;Площадь Стачек;59.89447;30.26409;Площадь Стачек — гул протестов;Площадь Стачек в начале XX века стала ареной рабочих бурь, где шаги демонстрантов гремели, как гром перед революцией. Здесь рождались колонны, что несли свой гнев к центру города, оставляя след в камнях и истории. Это место — живое эхо борьбы за перемены. Встань тут — и услышишь отголоски тех яростных дней.;;;;fact;Площадь связана с событиями Кровавого воскресенья 1905 года.;RT-0016;;"революция;история;площадь"
QZ-018-RU;True;ru;spb;Площадь Стачек;59.89447;30.26409;Эхо рабочих;Рабочие протесты начала XX века оставили след в истории города.;Какая площадь стала колыбелью революционного гнева рабочих?;"Сенатская площадь;Площадь Стачек;Московская площадь;Троицкая площадь";1;fact;Площадь Стачек — сердце рабочих движений и предвестник революций.;RT-0016;;"революция;история"
SD-0064-RU;False;ru;spb;Малая Морская улица;59.93338;30.30773;Малая Морская — дыхание верфей;В XVIII веке Малая Морская родилась в тени Адмиралтейской слободы, где скрипели верфи Петра I. Среди смолы и соли ремесленники ковали флот, их молотки звенели в такт волнам. Пожар 1736 года спалил хижины, и улица облеклась в камень, став крепкой, как корабль. Шагни вдоль — и вдохни эхо тех трудовых дней.;;;;fact;Каменная застройка сделала её одной из первых прочных улиц города.;RT-0020;Пётр I;"история;архитектура;море"
SD-0065-RU;False;ru;spb;Малая Морская улица, 13;59.93305;30.30845;Глинка — ноты Малой Морской;В 1830-х годах в доме №13 на Малой Морской Михаил Глинка творил «Жизнь за царя», и стены звенели его мелодиями. Под светом свечей рождалась душа русской оперы, а гости — поэты и певцы — вплетали вдохновение в воздух. Петербург за окном пел вместе с ним. Загляни сюда — и услышишь отголоски тех волшебных аккордов.;;;;fact;Глинка заложил основы национальной музыки в этих стенах.;RT-0020;Михаил Глинка;"музыка;культура"
SD-0066-RU;False;ru;spb;Малая Морская улица, 9;59.93293;30.30888;Тень Достоевского в сумраке;В полумраке у дома №9 на Малой Морской, говорят, бродит призрак Достоевского, чьи шаги звучат, как строки его тревожных снов. Он хаживал сюда к другу, впитывая угрюмый дух улиц в свои романы. Старожилы клянутся, что видели его силуэт в плаще. Вглядись в тени — не шепнёт ли он тебе сюжет?;;;;legend;Район питал мрачные образы писателя.;RT-0020;Фёдор Достоевский;"мистика;литература"
SD-0067-RU;False;ru;spb;Вознесенский проспект;59.93132;30.30948;Вознесенский — луч Еропкина;Из пепла пожаров 1736–1737 годов Вознесенский проспект вырос по замыслу Петра Еропкина, пронзив Петербург от Адмиралтейства к Фонтанке. Это не просто улица, а штрих великой перспективы, где камни дышат гениальным планом. Ветер несёт сюда запах смолы и мечты о славе. Пройдись вдоль — и ощути, как город раскрывается.;;;;fact;Проспект — часть трёхлучевого плана города.;RT-0021;Пётр Еропкин;"история;архитектура"
SD-0068-RU;False;ru;spb;Вознесенский проспект;59.93099;30.30989;Вознесенский — имя сквозь годы;С 1923 по 1991 год Вознесенский проспект звался Майорова — в память о комиссаре Гражданской войны, но в 1991-м старое имя вернулось, как птица, сбросившая цепи. Улица пережила эти смены, храня шёпот эпох в своих камнях. Пройдись тут — и спроси себя, какое имя ей к лицу.;;;;fact;Майоров погиб в 1919 году, но Вознесенский пережил время.;RT-0021;;"топонимика;история"
SD-0163-RU;False;ru;spb;Вознесенский проспект;59.92800;30.30890;Эхо Вознесенской церкви;Вознесенский проспект назван в честь церкви, что в 1755 году вознесла купола над грязью Петербурга. Храм исчез, но старожилы шепчут, что его колокола звенят в воздухе перед дождём. Улица хранит этот мистический отзвук в своих камнях. Остановись тут в пасмурный день — не услышишь ли ты их звон?;;;;legend;Церковь дала имя проспекту, но не пережила веков.;RT-0021;;"архитектура;мистика"
SD-0164-RU;False;ru;spb;Вознесенский проспект, 8;59.92760;30.30820;Пушкин в доме №8;С 1828 по 1837 годы в доме №8 на Вознесенском жил Пушкин, где строки «Онегина» рождались под шум Петербурга. Здесь, в крепости тишины, он писал письма и спорил с друзьями, а город за окном плёл ритмы его стихов. Загляни сюда — и вдохни воздух, что питал его гений.;;;;fact;Пушкин называл этот дом своим укрытием от суеты.;RT-0021;Александр Пушкин;"литература;жилище"
