id;interactive;language;city;address;gps_lat;gps_lng;title;text;question;options;correct_index;reality;explanation;routes;persons;tags
SD-0172-RU;False;ru;spb;Вознесенский проспект, 39;59.92650;30.30850;«Бродячая собака» — пламя Серебряного века;В новогоднюю ночь 1911 года в подвале дома Жако на Вознесенском, 39, зажглась «Бродячая собака» — кабаре, где пылал дух Серебряного века. Ахматова роняла слёзы в стихи, Маяковский гремел строками, Есенин чертил углём свои видения. Здесь воздух был густым от слов и страстей, а стены стали эхом поколения. Спустись в этот уголок — и услышишь их голоса.;;;;fact;Клуб открылся 31 декабря 1911 года и стал меккой поэтов.;RT-0021;Анна Ахматова;культура
SD-0166-RU;False;ru;spb;Площадь Стачек, 4;59.88834;30.25405;Проспект Стачек — память труда;Проспект Стачек назван в честь рабочих, что в XIX–XX веках поднимали голоса в стачках, сотрясая мостовые Петербурга. Их шаги и крики выковали эту улицу, ставшую символом борьбы за права. Камни тут дышат их непреклонностью. Пройдись вдоль — и вдохни дух тех, кто строил будущее.;;;;fact;Название закрепилось в 1920-х как дань рабочим Нарвской заставы.;RT-0050;;"революция;труд"
SD-0168-RU;False;ru;spb;Проспект Стачек, 37;59.88691;30.25166;Дом Гордзялковских — гимн рабочим;На фасаде дома Гордзялковских застыли барельефы рабочих — суровые, как сталь, они славят труд и стойкость Нарвской заставы. Это здание, рождённое в 1930-х, — яркий осколок конструктивизма, где каждый штрих дышит эпохой. Камень тут говорит о силе рук. Вглядись в лики — и услышишь их молчаливый рассказ.;;;;fact;Дом построен в 1936 году как памятник рабочему классу.;RT-0050;;"архитектура;революция"
SD-0090-RU;False;ru;spb;Площадь Стачек;59.88866;30.25379;[E] Кровавое воскресенье — рана площади;9 января 1905 года площадь Стачек обагрилась кровью — здесь расстреляли мирную демонстрацию рабочих, шагавших к царю с мольбами. Выстрелы стали прологом революции, а камни запомнили крики и слёзы. Это место — скорбный свидетель истории. Остановись тут — и почувствуй тяжесть того дня.;;;;fact;Событие ускорило революцию 1905–1907 годов.;RT-0050;Николай II;"революция;история"
SD-0064-RU;False;ru;moscow;Красная площадь;55.75393;37.62079;Загадка Красной — красота веков;«Красная» площадь не о цвете — её имя от старославянского «красивый», что когда-то звенело у собора Василия Блаженного. Камни тут шепчут о древней эстетике, а не о политике, храня тайну былой Москвы. Здесь время сливается с вечностью. Пройдись вдоль — и вдохни её скрытую прелесть.;;;;fact;Название закрепилось в XVII веке, отражая красоту места.;RT-0100;;"топонимика;история"
SD-0065-RU;False;ru;moscow;Большая Никитская улица, 1;55.75621;37.60932;Дом Герцена — колыбель свободы;На Большой Никитской, 1, родился Александр Герцен — вольнодумец, чьи слова зажгли искры революции. В этих стенах юный писатель впитал дух бунта, что позже потряс Россию. Дом стал началом его пути к свободомыслию. Загляни сюда — и услышишь шёпот тех дерзких мыслей.;;;;fact;Герцен родился здесь в 1812 году, став голосом поколения.;RT-0101;Александр Герцен;"литература;революция"
SD-0066-RU;False;ru;moscow;Театральная площадь;55.76022;37.61888;Большой — эхо имперской сцены;Большой театр, вознёсшийся в 1825 году по замыслу Осипа Бове, стал жемчужиной имперского искусства. Его стены горели и вставали из пепла, каждый раз краше, храня арии и овации веков. Здесь сцена дышит величием Москвы. Встань у колонн — и вдохни его вечный гул.;;;;fact;Театр открылся 6 января 1825 года и пережил три пожара.;RT-0102;Осип Бове;"архитектура;культура"
SD-0067-RU;False;ru;spb;Невский проспект, 28;59.93106;30.34688;Пассаж — ритм модного века;Пассаж на Невском, 28, в XIX веке стал сердцем светской жизни — бутики, рестораны и залы гудели шорохом платьев и звоном бокалов. Это был прообраз торговых галерей, где Петербург блистал роскошью. Камни тут помнят шаги модников прошлого. Шагни внутрь — и ощути дыхание той эпохи.;;;;fact;Пассаж открылся в 1848 году как центр городской моды.;RT-0008;;"архитектура;городская жизнь"
SD-0068-RU;False;ru;spb;Английская набережная, 68;59.93357;30.29293;Мрамор Демидова;Особняк на Английской набережной, 68, был домом Павла Демидова, промышленника с Урала. Легенда гласит, что его кабинет, облицованный уральским мрамором, скрывает тайный сейф, до сих пор не найденный. Камни тут шепчут о богатстве и загадках. Загляни сюда — вдруг услышишь скрип его секрета.;;;;legend;Демидовы славились богатством, подпитывая мифы о кладах.;RT-0009;Павел Демидов;"легенда;архитектура"
SD-0069-RU;False;ru;moscow;Арбат, 53;55.74524;37.59290;Окуджава — голос Арбата;На Арбате, 53, жил и творил Булат Окуджава, чьи песни стали дыханием эпохи. Его гитара звенела в этих стенах, а строки уносили слушателей в мир поэзии. Сегодня тут звучат вечера памяти, храня тепло его души. Пройдись у дома — и услышишь эхо тех тихих аккордов.;;;;fact;Окуджава жил здесь в 1970-х, оставив след в культуре.;RT-0103;Булат Окуджава;"музыка;поэзия"
SD-0070-RU;False;ru;spb;Литейный проспект, 24;59.93912;30.34855;Дом с чертями — страж теней;На Литейном, 24, стоит дом, где демоны на фасаде — не просто украшение. Легенда гласит, что хозяин, масон и мистик, велел высечь их как щит от злых духов. Камни тут хранят шёпот тайн, а ночью, говорят, скульптуры оживают. Загляни сюда в сумерках — не шевельнётся ли тень под взглядом чертей?;;;;legend;Слухи о движущихся фигурах будоражат умы до сих пор.;RT-0012;;"мистика;архитектура"
SD-0071-RU;False;ru;moscow;Парк Горького;55.72953;37.60343;Парк Горького — отражение эпох;Парк Горького, рождённый в 1928 году как «культурный оазис», стал зеркалом советской мечты об отдыхе. Здесь впервые закружились аттракционы и зажглись экраны под звёздами. Его аллеи дышат историей урбанистики. Пройдись вдоль — и вдохни дух тех беспечных дней.;;;;fact;Парк стал первым в СССР местом массового досуга.;RT-0104;;"советская эпоха;архитектура"
QZ-012-RU;True;ru;spb;Соборная площадь Петропавловской крепости;59.95049;30.31676;Каменный первенец;Петропавловская крепость — начало Петербурга, её стены вознеслись первыми.;Кто начертал план этой твердыни, что стала сердцем города?;"Доминико Трезини мастер камня;Карло Росси зодчий парадов;Бартоломео Растрелли барокко гений;Жан-Батист Валлен-Деламот тень изящества";0;fact;Доминико Трезини спроектировал крепость в 1703 году как бастион.;RT-0002;Доминико Трезини;"архитектура;история"
QZ-013-RU;True;ru;moscow;Москва, Красная площадь;55.75393;37.62079;Храм на площади;Красная площадь — сердце Москвы, где стоит древний символ.;Какой храм возвышается над её камнями, пленяя взоры?;"Храм Христа Спасителя белый исполин;Собор Василия Блаженного цветной страж;Архангельский собор тень Кремля;Церковь Илии Пророка скромный гость";1;fact;Собор Василия Блаженного, построенный в 1561 году, — икона России.;RT-0100;;"архитектура;религия"
SD-0201-EN;False;en;spb;Malaya Morskaya Street;59.93338;30.30773;Malaya Morskaya — Where It All Began;Back in the 18th century, Malaya Morskaya popped up near the Admiralty, home to Peter the Great’s shipwrights and blacksmiths. These folks hammered away, crafting vessels that ruled the seas. After the 1736 fire torched the old wooden shacks, sturdy stone houses rose up. Stroll down this lane — you’ll catch a whiff of that old shipyard vibe.;;;;fact;Stone replaced wood after the blaze, giving the street its backbone.;RT-0020;;"history;architecture"
SD-0202-EN;False;en;spb;Malaya Morskaya Street, 13;59.93305;30.30845;Glinka’s Pad at No. 13;In the 1830s, Mikhail Glinka crashed here at No. 13, pouring his soul into “A Life for the Tsar.” This place was buzzing with artists — music and chatter filled the air under candlelight. Glinka’s tunes pretty much kicked off Russian opera right here. Swing by — you might still hear those classy notes lingering.;;;;fact;This house was a hotspot for the creative crowd back in the day.;RT-0020;Mikhail Glinka;"music;culture"
SD-0203-EN;False;en;spb;Malaya Morskaya Street, 9;59.93293;30.30888;Dostoevsky’s Ghostly Hangout;Word on the street is Fyodor Dostoevsky’s ghost still roams around No. 9. He’d crash with a buddy here, soaking up the grim vibes for his dark tales. Locals swear his shadow drifts through the fog. Take a peek at dusk — maybe you’ll spot that brooding figure.;;;;legend;The moody street fueled his wild imagination, they say.;RT-0020;Fyodor Dostoevsky;"mystic;literature"
SD-0204-EN;False;en;spb;Voznesensky Avenue;59.93132;30.30948;Voznesensky — The City’s Blueprint;Born from the ashes of the 1736–1737 fires, Voznesensky Avenue was sketched out by P. M. Yeropkin to shape St. Pete’s grand design. It stretches elegantly from the Admiralty to the Fontanka, tying the city together. Walk this path — it’s like stepping through a master’s vision.;;;;fact;It’s one of the three key rays fanning out from the Admiralty.;RT-0021;;"history;architecture"
SD-0205-EN;False;en;spb;Voznesensky Avenue;59.93099;30.30989;Voznesensky’s Name Game;From 1923 to 1991, this avenue went by Mayorov, tipping its hat to a Civil War hero. In ’91, it slipped back into its old name, Voznesensky, honoring a long-gone church. The stones here hold tales of shifting times. Wander along — wonder what name fits it best.;;;;fact;The original name nods to a church lost to history.;RT-0021;;"toponymy;history"
SD-0201-CN;False;cn;spb;马拉亚·莫尔斯卡亚街;59.93338;30.30773;马拉亚街的初生;这条街在18世纪悄然兴起，属于彼得大帝海军区的家园。木匠和铁匠们在这儿为战舰挥汗如雨，敲打声如鼓点。1736年的大火烧尽木屋后，石头房子拔地而起，坚韧如长城。走在这儿，仿佛能闻到昔日船厂的松香味。;;;;fact;火灾后石头建筑让这条街有了骨气。;RT-0020;;"历史;建筑"
SD-0202-CN;False;cn;spb;马拉亚·莫尔斯卡亚街13号;59.93305;30.30845;格林卡之家（13号）;1830年代，作曲家米哈伊尔·格林卡住在这里，并创作了歌剧《为沙皇而生》。;;;;fact;他常在此举办音乐沙龙，聚集艺术家们。;RT-0020;米哈伊尔·格林卡;"音乐;文化"
SD-0203-CN;False;cn;spb;马拉亚·莫尔斯卡亚街9号;59.93293;30.30888;陀思妥耶夫斯基的幽灵;传说中，著名作家陀思妥耶夫斯基的幽灵曾在此现身。他曾在9号楼朋友家短住。;;;;legend;街道上的阴影里仍传来他的低语。;RT-0020;陀思妥耶夫斯基;"神秘;文学"
SD-0204-CN;False;cn;spb;沃兹涅先斯基大街;59.93132;30.30948;城市结构的骨干：沃兹涅先斯基大街;1736-1737年火灾后，根据耶罗普金的城市规划，这条大街应运而生。;;;;fact;大街连接海军部与丰坦卡河，是城市动脉之一。;RT-0021;;"历史;建筑"
SD-0205-CN;False;cn;spb;沃兹涅先斯基大街;59.93099;30.30989;大街的更名故事;1923年到1991年间，这条街被命名为“马约洛夫街”，纪念一位内战英雄。;;;;fact;1991年恢复原名，纪念失落的升天教堂。;RT-0021;;"地名学;历史"
SD-0064-EN;False;en;moscow;Red Square;55.75393;37.62079;The True Meaning of Red Square;"The name ""Red Square"" doesn't refer to the color or politics, but comes from the old Russian word for ""beautiful"".";;;;fact;Originally, the term was associated with beauty, not communism.;RT-0100;;"toponymy;history"
SD-0065-EN;False;en;moscow;Bolshoi Theatre, Teatralnaya Sq. 1;55.76022;37.61888;Bolshoi Theatre’s Grand Legacy;Opened in 1825, the Bolshoi Theatre is a global symbol of Russian performing arts, built by architect Joseph Bové.;;;;fact;The theatre has survived fires and wars, always rising again in grandeur.;RT-0102;Joseph Bové;"architecture;culture"
SD-0066-EN;False;en;moscow;Tverskaya Street, 25;55.76495;37.60654;Ernest Hemingway in Moscow;In 1959, American writer Ernest Hemingway visited Moscow, engaging with Soviet writers and absorbing the city’s spirit.;;;;fact;Though brief, his visit became a symbol of Cold War cultural curiosity.;RT-0105;Ernest Hemingway;"literature;USA"
SD-0067-EN;False;en;spb;Nevsky Prospect, 28;59.93106;30.34688;The Fashionable Passage of St. Petersburg;Built in the 19th century, this arcade was home to luxury shops and cafés for the Russian elite.;;;;fact;The Passage is considered one of the earliest shopping galleries in Russia.;RT-0008;;"architecture;lifestyle"
SD-0068-EN;False;en;spb;Moika Embankment, 12;59.93745;30.32435;Pushkin’s Final Residence;Alexander Pushkin spent his last days here before the fatal duel in 1837. The house is now a museum.;;;;fact;Pushkin’s room remains preserved, offering a glimpse into his final moments.;RT-0007;Alexander Pushkin;"literature;Russia"
SD-0069-EN;False;en;moscow;Arbat Street, 53;55.74524;37.59290;Cohen’s Arbat Echo;In the ’80s, Leonard Cohen tipped his hat to Arbat Street, calling it a lane of “rhythm and melancholy.” The Canadian poet saw a bittersweet tune in its Soviet soul, blending East and West vibes. Stroll here — you might catch that haunting chord he felt.;;;;legend;Cohen’s words tied Arbat to a universal ache.;RT-0106;Leonard Cohen;"Canada;music"
SD-0070-EN;False;en;spb;Fontanka River Embankment, 14;59.92688;30.34444;British Spies on the Fontanka;Back in the early 20th century, this discreet spot at Fontanka, 14, was a hideout for British spies watching the Empire crumble. Whispers say a secret passage lurks in the cellar, still waiting to spill its tales. Peek around — feel the cloak-and-dagger chill.;;;;legend;Rumors of espionage linger from the Romanovs’ fall.;RT-0006;;"UK;espionage;history"
SD-0071-EN;False;en;moscow;Gorky Park;55.72953;37.60343;Gorky Park — Cold War Spotlight;Gorky Park’s eerie calm caught Martin Cruz Smith’s eye for his thriller “Gorky Park,” turning it into a Western legend. Born in 1928, this Soviet gem of design became more than just a park — it’s a story. Wander its paths — you’ll sense that mysterious pull.;;;;fact;Smith’s 1981 novel made it a global icon.;RT-0104;;"USA;literature;culture"
QZ-012-EN;True;en;spb;Peter and Paul Fortress;59.95049;30.31676;The Fortress Founder;Peter and Paul Fortress laid St. Pete’s first stones — a grand start.;Who sketched this stronghold that kicked off the city?;"Carlo Rossi parade master;Domenico Trezzini stone genius;Rastrelli baroque king;Valen-Delamot elegant shadow";1;fact;Trezzini shaped it in 1703 with slick bastion flair.;RT-0002;Domenico Trezzini;"architecture;history"
QZ-013-EN;True;en;moscow;Red Square;55.75393;37.62079;Red Square’s Gem;Red Square’s got a standout star among its stones.;Which cathedral graces this plaza with timeless charm?;"Cathedral of Christ the Saviour white giant;St. Basil’s Cathedral rainbow guard;Archangel Cathedral Kremlin whisper;Church of Elijah quiet guest";1;fact;St. Basil’s, finished in 1561, is Russia’s dazzling symbol.;RT-0100;;"architecture;religion"
SD-0064-EN;False;en;spb;Malaya Morskaya Street;59.93338;30.30773;Malaya Morskaya’s Roots;Malaya Morskaya sprang up in the 18th century, nestled by the Admiralty where Peter the Great’s craftsmen hammered out his navy. After the 1736 fire cleared the slate, stone houses rose, tough as nails. Walk this stretch — you’ll catch that old shipyard scent.;;;;fact;Stone took over post-fire, giving it grit.;RT-0020;;"history;architecture"
SD-0065-EN;False;en;spb;Malaya Morskaya St. 13;59.93305;30.30845;Glinka’s Haven at No. 13;In the 1830s, Mikhail Glinka set up shop at No. 13, crafting “A Life for the Tsar” amid candlelit jams with artists. His tunes here sparked Russian opera’s fire. Drop by — those classy notes might still hang in the air.;;;;fact;Glinka’s place was a magnet for creative souls.;RT-0020;Mikhail Glinka;"music;culture"
SD-0066-EN;False;en;spb;Malaya Morskaya St. 9;59.93293;30.30888;Dostoevsky’s Shadow;Folks reckon Fyodor Dostoevsky’s ghost drifts around No. 9, where he crashed with a pal, soaking up the street’s dark charm for his tales. Locals say his spirit’s still brooding. Check it out at dusk — maybe you’ll spot that moody figure.;;;;legend;The grim vibe here fed his wild stories.;RT-0020;Fyodor Dostoevsky;"mystic;literature"
SD-0067-EN;False;en;spb;Voznesensky Avenue;59.93132;30.30948;Voznesensky — City’s Spine;After the 1736–37 fires, P. M. Yeropkin dreamed up Voznesensky Avenue to stitch St. Pete together, linking Admiralty to Fontanka. It’s a sleek line in the city’s grand plan. Stroll along — feel the blueprint of a master at work.;;;;fact;It’s one of three rays from the Admiralty’s core.;RT-0021;;"history;architecture"
SD-0068-EN;False;en;spb;Voznesensky Avenue;59.93099;30.30989;Voznesensky’s Name Swap;From 1923 to ’91, Voznesensky went by Mayorov, honoring a Civil War champ, then flipped back to its old title in ’91. These stones have seen names come and go. Wander here — pick your favorite from its past.;;;;fact;Mayorov was a nod to a commissar’s grit.;RT-0021;;"toponymy;history"
SD-0064-CN;False;cn;spb;小海街;59.93338;30.30773;小海街—匠人之乡;18世纪，小海街在海军部旁悄然兴起，住满了为彼得大帝造船的匠人。木屋在1736年火灾中灰飞烟灭，石头房如新生，坚实如山。这街似藏着当年的锤声。走在这儿——仿佛闻到松脂香。;;;;fact;火灾后石头建筑奠定了它的根基。;RT-0020;;"历史;建筑"
SD-0065-CN;False;cn;spb;小海街13号;59.93305;30.30845;13号房—格林卡的乐章;1830年代，作曲家格林卡在这小海街13号孕育了歌剧《为沙皇献身》。烛光摇曳中，他与艺术家们聚会，琴声与笑语交织，点燃灵感。这房子的墙仿佛还留着音符的余韵。走近些——耳边似有旋律低吟。;;;;fact;格林卡在这奠定了俄国音乐的基石。;RT-0020;米哈伊尔·格林卡;"音乐;文化"
SD-0066-CN;False;cn;spb;小海街9号;59.93293;30.30888;陀氏幽影—街头的灵魂;传说小海街9号藏着陀思妥耶夫斯基的幽灵，他曾在此朋友家中短住。街道的阴郁气息渗入他的笔下，化作不朽篇章。有人说，夜雾中仍能听见他的低语。停下脚步——你会否感到一丝神秘?;;;;legend;这街角是他文学灵感的源泉之一。;RT-0020;陀思妥耶夫斯基;"神秘;文学"
SD-0067-CN;False;cn;spb;升天大道;59.93132;30.30948;升天大道—城市之骨;1736-1737年大火后，耶罗普金为重塑圣彼得堡设计了这条升天大道。它如长虹贯城，连接海军部与冯坦卡河，气势不凡。微风中似有昔日匠人的叹息。漫步其上——仿佛触摸城市脉络。;;;;fact;大道是圣彼得堡规划的三大支柱之一。;RT-0021;;"历史;建筑"
SD-0068-CN;False;cn;spb;升天大道;59.93099;30.30989;大道更名—时光印迹;1923至1991年，升天大道改称“马约罗夫大道”，纪念内战中的英魂。1991年，它重拾旧名，寄托对逝去教堂的怀念。街石静默，藏着岁月的故事。走在这儿——你会选哪段历史?;;;;fact;原名是对升天教堂的永恒致敬。;RT-0021;;"地名;历史"
SD-0064-CN;False;cn;moscow;红场（Red Square）;55.75393;37.62079;红场—美丽之名;“红场”的“红”源于古俄语“美丽”，与政治无关，只为赞美其景。它如明珠镶嵌莫斯科，风华绝代。这里的石头诉说古老的优雅。驻足此地——你会感受到它的静美。;;;;fact;“红场”之名在17世纪定型，颂其壮丽。;RT-0100;;"地名;历史"
SD-0065-CN;False;cn;moscow;高尔基公园;55.72953;37.60343;高尔基—苏联绿肺;高尔基公园于1928年建成，是苏联时代文化与休闲的象征。树影婆娑间，它融自然与娱乐为一体，散发独特韵味。这片绿洲见证了城市的变迁。漫步其中——仿佛听见当年的欢声。;;;;fact;公园首创了莫斯科的现代化休闲模式。;RT-0104;;"建筑;文化"
SD-0066-CN;False;cn;moscow;阿尔巴特街53号;55.74524;37.59290;鲁迅的莫斯科梦;传说鲁迅曾计划踏足阿尔巴特街，探访苏联的文化新生。他虽未至，却在文章中流露出对革命精神的敬意。这街巷似藏着他的遥远目光。走过此处——你会否听见他的笔锋?;;;;legend;鲁迅对苏联的向往影响了中国文人。;RT-0107;鲁迅;"文化;中国"
SD-0067-CN;False;cn;spb;涅瓦大街28号;59.93106;30.34688;涅瓦商场—奢华缩影;涅瓦大街28号的“商场通道”是19世纪俄罗斯奢华生活的窗口。购物、音乐与咖啡在此交融，宛如一幅城市画卷。这里的石墙保留了旧时光的芬芳。步入其中——仿佛置身当年的盛景。;;;;fact;商场于1848年开业，开创购物新风尚。;RT-0008;;"建筑;生活方式"
SD-0068-CN;False;cn;spb;滴血救世主教堂;59.93901;30.32853;滴血教堂—历史的色彩;滴血救世主教堂为纪念亚历山大二世遇刺而建，色彩斑斓如画卷。它屹立于圣彼得堡，诉说悲壮往事。这座殿堂如宝石，熠熠生辉。凝视它——你会听见时光的低诉。;;;;fact;教堂于1883年开始修建，象征 царская эпоха。;RT-0003;亚历山大二世;"建筑;宗教"
SD-0069-CN;False;cn;moscow;普希金广场;55.76589;37.60530;普希金广场—文人足迹;普希金广场曾迎来中国文人，他们在此致敬俄罗斯诗圣普希金。鲁迅、茅盾等人引用其作，留下文化交汇的痕迹。这片土地似有诗意的回响。驻足此地——你会感受到东西方的共鸣。;;;;fact;中国作家在20世纪初受普希金深远影响。;RT-0108;茅盾;"文学;交流"
SD-0070-CN;False;cn;spb;涅瓦河畔;59.93855;30.31214;达赖之梦—涅瓦河畔;据传，第十四世达赖喇嘛曾遥望圣彼得堡，倾心于其文化之韵。虽未踏足，这片河畔却因他的向往蒙上一层神秘光晕。涅瓦河水似藏着未尽的哲思。伫立此处——你会否听见远方的低语?;;;;legend;虽未成行，其意向引发世界目光。;RT-0010;十四世达赖喇嘛;"西藏;哲学"
SD-0071-CN;False;cn;moscow;莫斯科大学主楼;55.70329;37.53087;莫大—留学生的摇篮;莫斯科大学主楼曾哺育无数中国革命者与学者，宛如中苏友谊的桥梁。它高耸入云，承载知识与理想。这座殿堂见证了历史的交汇。凝视其巅——仿佛触及当年的激情。;;;;fact;20世纪50年代，莫大成为中苏交流重镇。;RT-0109;邓小平;"教育;历史"
QZ-012-CN;True;cn;spb;彼得保罗要塞;59.95049;30.31676;要塞之父;彼得保罗要塞是圣彼得堡的起点，其墙见证了城市的诞生。;谁为这座要塞挥毫，奠下第一块基石?;"卡洛·罗西，典雅之手;多梅尼科·特雷齐尼，坚石之魂;拉斯特雷利，华丽之影;瓦朗-德拉莫，细腻之迹";1;fact;特雷齐尼于1703年设计，将意式风韵融入俄式防御。;RT-0002;多梅尼科·特雷齐尼;"建筑;历史"
QZ-013-CN;True;cn;moscow;红场;55.75393;37.62079;红场之星;红场如莫斯科的心脏，藏着一座不朽的象征。;以下哪座教堂屹立于此，诉说俄国荣光?;"基督救世主大教堂，白玉之巅;圣瓦西里升天教堂，彩虹之冠;大天使教堂，克宫低语;圣伊利亚教堂，静默之客";1;fact;圣瓦西里教堂，1561年竣工，举世闻名。;RT-0100;;"建筑;宗教"
SD-0101-RU;False;ru;moscow;Арбат, 12;55.75141;37.61303;Тайна арбатских двориков;Арбатский дворик на номере 12 — словно театр теней, где разыгрывались свои пьесы. Здесь шептались стихи, зрели заговоры, звенел детский смех. Камни хранят эхо минувших дней, тихое и вечное. Загляни сюда — и вдохни их скрытую жизнь.;;;;fact;Каждый дворик Арбата — живая страница Москвы.;RT-0100;;"история;город"
SD-0102-RU;False;ru;moscow;Парк Сокольники;55.75324;37.61728;Сокольники — от стрел до свинга;В Сокольниках когда-то звенели стрелы княжеских охот, а в XX веке зазвучали джаз и свинг, отражая дыхание эпох. Парк, как зеркало времени, впитал перемены города. Пройдись меж деревьев — и услышишь мелодию его прошлого.;;;;fact;Сокольники стали сценой культурной эволюции Москвы.;RT-0100;;"история;город"
